,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion,constraining_words_whole_report
0,3662,SUNBEAM CORP/FL/,199803,1998-03-06,10-K405,edgar/data/3662/0000950170-98-000413.txt,1060,2982,-0.4755071745483654,23,0.42520256379247795,9.370081025516992,38676,90959,939,1487,0.011653602172407348,0.03278400158313086,0.010323332490462736,0.016348024934311062,1487
1,3662,SUNBEAM CORP/FL/,199805,1998-05-15,10-Q,edgar/data/3662/0000950170-98-001001.txt,549,1473,-0.45697329354254534,24,0.4359705951461851,9.774388238058474,25976,59582,858,1045,0.009214192205699709,0.0247222315464402,0.014400322244973314,0.01753885401631365,1045
2,3662,SUNBEAM CORP/FL/,199808,1998-08-13,NT 10-Q,edgar/data/3662/0000950172-98-000783.txt,0,8,-0.9999998750000157,25,0.3683168316831683,10.147326732673267,186,505,9,5,0.0,0.015841584158415842,0.01782178217821782,0.009900990099009901,5
3,3662,SUNBEAM CORP/FL/,199811,1998-11-12,10-K/A,edgar/data/3662/0000950170-98-002145.txt,364,1442,-0.5968992244756925,19,0.4464707049769565,7.778588281990783,20247,45349,551,716,0.008026637853094886,0.0317978345718759,0.012150212794107919,0.015788661271472357,716
4,3662,SUNBEAM CORP/FL/,199811,1998-11-16,NT 10-Q,edgar/data/3662/0000950172-98-001203.txt,1,8,-0.7777776913580343,25,0.3485342019543974,10.13941368078176,214,614,10,4,0.0016286644951140066,0.013029315960912053,0.016286644951140065,0.006514657980456026,4
5,3662,SUNBEAM CORP/FL/,199811,1998-11-25,10-Q/A,edgar/data/3662/0000950170-98-002278.txt,44,416,-0.808695650415879,19,0.43594085111186365,7.7743763404447455,3862,8859,179,90,0.004966700530533921,0.046957895925047975,0.020205440794672083,0.01015916017609211,90
6,3662,SUNBEAM CORP/FL/,199812,1998-12-22,10-Q,edgar/data/3662/0000950170-98-002401.txt,123,586,-0.6530324391353562,20,0.41854101314823466,8.167416405259294,6271,14983,279,271,0.008209303877728091,0.0391109924581192,0.018621103917773475,0.018087165454181407,271
7,3662,SUNBEAM CORP/FL/,199812,1998-12-22,10-Q,edgar/data/3662/0000950170-98-002402.txt,60,361,-0.7149643688480657,19,0.43548214094175697,7.774192856376704,4060,9323,201,105,0.006435696664163896,0.03872144159605277,0.02155958382494905,0.011262469162286818,105
8,3662,SUNBEAM CORP/FL/,199903,1999-03-31,NT 10-K,edgar/data/3662/0000950172-99-000362.txt,0,6,-0.9999998333333611,24,0.34408602150537637,9.737634408602151,192,558,8,3,0.0,0.010752688172043012,0.014336917562724014,0.005376344086021506,3
9,3662,SUNBEAM CORP/FL/,199905,1999-05-11,10-K,edgar/data/3662/0000950170-99-000775.txt,404,1635,-0.6037273170163181,18,0.4502270501291069,7.3800908200516435,20226,44924,666,501,0.008992965897961001,0.03639480010684712,0.014825037841688184,0.011152168106134806,501
10,3662,SUNBEAM CORP/FL/,199905,1999-05-17,NT 10-Q,edgar/data/3662/0000950172-99-000584.txt,0,6,-0.9999998333333611,25,0.35304659498207885,10.141218637992832,197,558,13,3,0.0,0.010752688172043012,0.023297491039426525,0.005376344086021506,3
11,3662,SUNBEAM CORP/FL/,199906,1999-06-11,10-Q,edgar/data/3662/0000950170-99-001005.txt,67,378,-0.6988764029238732,19,0.43430232558139537,7.7737209302325585,3735,8600,204,82,0.007790697674418604,0.04395348837209302,0.02372093023255814,0.009534883720930233,82
12,3662,SUNBEAM CORP/FL/,199908,1999-08-16,NT 10-Q,edgar/data/3662/0000950172-99-001074.txt,0,5,-0.99999980000004,26,0.3359073359073359,10.534362934362935,174,518,7,3,0.0,0.009652509652509652,0.013513513513513514,0.005791505791505791,3
13,3662,SUNBEAM CORP/FL/,199908,1999-08-19,10-Q,edgar/data/3662/0000950170-99-001361.txt,140,539,-0.5876288651139486,18,0.43583099402576836,7.374332397610307,6055,13893,312,150,0.01007701720290794,0.038796516231195566,0.022457352623623406,0.010796804145972791,150
14,3662,SUNBEAM CORP/FL/,199911,1999-11-08,10-K/A,edgar/data/3662/0000889812-99-003241.txt,268,1297,-0.6575079868003143,18,0.44483481444303385,7.377933925777214,15067,33871,664,336,0.007912373416787221,0.03829234448348144,0.019603790853532522,0.00991999055238995,336
15,3662,SUNBEAM CORP/FL/,199911,1999-11-08,10-Q/A,edgar/data/3662/0000950170-99-001639.txt,145,671,-0.6446078423472943,18,0.43829987875522025,7.375319951502089,6507,14846,342,168,0.009766940590057928,0.04519735955813014,0.023036508150343527,0.011316179442274013,168
16,3662,SUNBEAM CORP/FL/,199911,1999-11-08,10-Q/A,edgar/data/3662/0000950170-99-001640.txt,108,654,-0.716535432130531,18,0.43850347248151744,7.375401388992607,5872,13391,316,156,0.00806511836307968,0.04883877230976029,0.023597938914196103,0.011649615413337316,156
17,3662,SUNBEAM CORP/FL/,199911,1999-11-15,NT 10-Q,edgar/data/3662/0000950172-99-001626.txt,1,3,-0.49999987500003124,24,0.3442622950819672,9.737704918032788,168,488,5,3,0.0020491803278688526,0.006147540983606557,0.010245901639344262,0.006147540983606557,3
18,3662,SUNBEAM CORP/FL/,199911,1999-11-19,10-Q,edgar/data/3662/0000950170-99-001856.txt,159,902,-0.7002827514606194,18,0.4437716262975779,7.377508650519032,8208,18496,420,194,0.008596453287197232,0.04876730103806228,0.022707612456747406,0.010488754325259515,194
19,3982,ALLIS CHALMERS ENERGY INC.,200603,2006-03-22,10-K,edgar/data/3982/0000950129-06-002926.txt,341,1262,-0.5745477226609184,18,0.42448388265121334,7.369793553060486,16408,38654,639,523,0.008821855435401251,0.03264862627412428,0.016531277487452787,0.013530294406788431,523
20,3982,ALLIS CHALMERS ENERGY INC.,200605,2006-05-01,10-K/A,edgar/data/3982/0000950129-06-004690.txt,28,40,-0.17647058564013846,16,0.4351725482550205,6.574069019302009,2232,5129,46,15,0.00545915383115617,0.007798791187365958,0.008968609865470852,0.002924546695262234,15
21,3982,ALLIS CHALMERS ENERGY INC.,200605,2006-05-10,10-Q,edgar/data/3982/0000950129-06-005244.txt,193,1072,-0.6948616595297535,24,0.4124414283406043,9.764976571336241,12763,30945,325,651,0.006236871869445791,0.03464210696396833,0.010502504443367264,0.02103732428502181,651
22,3982,ALLIS CHALMERS ENERGY INC.,200607,2006-07-24,10-K/A,edgar/data/3982/0000950129-06-007243.txt,57,192,-0.542168672521411,16,0.41554763862245364,6.566219055448982,4549,10947,163,74,0.005206906001644286,0.017539051795012334,0.014889924180140677,0.00675984287932767,74
23,3982,ALLIS CHALMERS ENERGY INC.,200607,2006-07-24,10-Q/A,edgar/data/3982/0000950129-06-007244.txt,29,116,-0.599999995862069,15,0.4107813917325385,6.164312556693016,3170,7717,97,63,0.00375793702215887,0.01503174808863548,0.012569651418945185,0.008163794220552028,63
24,3982,ALLIS CHALMERS ENERGY INC.,200608,2006-08-14,10-Q,edgar/data/3982/0000950129-06-007871.txt,55,101,-0.29487179298159105,16,0.41296493092454833,6.56518597236982,3886,9410,140,67,0.005844845908607864,0.01073326248671626,0.01487778958554729,0.0071200850159404885,67
25,3982,ALLIS CHALMERS ENERGY INC.,200611,2006-11-08,10-Q,edgar/data/3982/0000950129-06-009522.txt,103,235,-0.3905325432232765,17,0.43100415733930286,6.972401662935721,5391,12508,264,112,0.008234729772945315,0.018787975695554845,0.02110649184521906,0.008954269267668692,112
26,3982,ALLIS CHALMERS ENERGY INC.,200612,2006-12-29,10-Q/A,edgar/data/3982/0000950134-06-023819.txt,232,742,-0.523613962501423,14,0.36578015286149257,5.7463120611445975,11773,32186,261,374,0.007208102901882806,0.023053501522401043,0.008109115764618157,0.01161995898838004,374
27,3982,ALLIS CHALMERS ENERGY INC.,200703,2007-03-15,10-K,edgar/data/3982/0000950129-07-001381.txt,283,714,-0.4322968902384184,16,0.4252351927918378,6.570094077116735,12837,30188,710,271,0.009374585928183384,0.023651782165098716,0.023519279183781636,0.008977076984232146,271
28,3982,ALLIS CHALMERS ENERGY INC.,200705,2007-05-10,10-Q,edgar/data/3982/0000950129-07-002432.txt,381,1645,-0.6238894370069648,25,0.437908251370223,10.17516330054809,23330,53276,540,1301,0.007151437795630302,0.030876942713416924,0.010135896088294917,0.024420001501614236,1301
29,3982,ALLIS CHALMERS ENERGY INC.,200708,2007-08-09,10-Q,edgar/data/3982/0000950129-07-003918.txt,64,127,-0.32984293021024647,17,0.4118778038880581,6.964751121555223,3856,9362,122,66,0.006836146122623371,0.013565477462080752,0.013031403546250802,0.007049775688955351,66
30,3982,ALLIS CHALMERS ENERGY INC.,200711,2007-11-06,10-Q,edgar/data/3982/0000950129-07-005361.txt,169,366,-0.36822429837715087,18,0.43827756632392206,7.37531102652957,7715,17603,201,167,0.009600636255183776,0.020791910469806284,0.01141850820882804,0.009487019258081009,167
31,3982,ALLIS CHALMERS ENERGY INC.,200803,2008-03-07,10-K,edgar/data/3982/0000950129-08-001569.txt,300,676,-0.3852459012446251,16,0.4203683989806123,6.5681473595922455,13031,30999,742,300,0.009677731539727088,0.021807155069518372,0.02393625600825833,0.009677731539727088,300
32,3982,ALLIS CHALMERS ENERGY INC.,200804,2008-04-29,10-K/A,edgar/data/3982/0000950129-08-002507.txt,103,164,-0.22846441861998346,18,0.4504761904761905,7.380190476190477,5203,11550,78,94,0.008917748917748918,0.014199134199134199,0.006753246753246753,0.00813852813852814,94
33,4447,AMERADA HESS CORP,200311,2003-11-12,10-Q,edgar/data/4447/0000950123-03-012528.txt,51,178,-0.5545851504166588,17,0.42233598275629797,6.968934393102519,3135,7423,95,85,0.006870537518523508,0.023979523103866363,0.012798060083524182,0.011450895864205847,85
34,4447,AMERADA HESS CORP,200403,2004-03-12,10-K,edgar/data/4447/0000950123-04-003250.txt,180,454,-0.4321766554697529,13,0.2599046651558959,5.303961866062359,9978,38391,322,277,0.004688598890364929,0.011825688312364878,0.008387382459430597,0.007215232736839363,277
35,4447,AMERADA HESS CORP,200403,2004-03-15,10-K/A,edgar/data/4447/0000950123-04-003322.txt,24,36,-0.19999999666666674,16,0.4069818824569156,6.562792752982766,921,2263,18,34,0.010605391073795847,0.015908086610693768,0.007954043305346884,0.015024304021210782,34
